City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Magadan,RU,59.57,150.8,51.51,84,11,3.04,Few Clouds
1,Yellowknife,CA,62.46,-114.35,59.56,77,75,9.22,Broken Clouds
2,Nikolskoye,RU,59.7,30.79,48.09,94,100,11.32,Moderate Rain
3,Touros,BR,-5.2,-35.46,77.5,73,73,21.0,Broken Clouds
4,Punta Arenas,CL,-53.15,-70.92,46.51,71,100,8.05,Overcast Clouds
5,Adrar,MR,20.5,-10.07,82.54,56,100,7.07,Light Rain
6,Ushuaia,AR,-54.8,-68.3,47.82,66,75,6.91,Light Intensity Drizzle
7,Teguise,ES,29.06,-13.56,73.62,78,20,17.27,Few Clouds
8,Praia Da Vitoria,PT,38.73,-27.07,76.75,88,75,5.48,Broken Clouds
9,Namibe,AO,-15.2,12.15,64.89,87,68,11.3,Broken Clouds
10,Butaritari,KI,3.07,172.79,81.97,78,7,20.33,Clear Sky
11,Kangaatsiaq,GL,68.31,-53.46,38.93,81,100,16.69,Light Rain
12,Gondanglegi,ID,-7.75,112.01,73.56,92,60,7.67,Broken Clouds
13,Porto Novo,BJ,6.5,2.6,76.82,87,99,7.74,Overcast Clouds
14,Mayumba,GA,-3.43,10.66,74.19,87,71,11.27,Broken Clouds
15,Jamestown,US,42.1,-79.24,77.02,40,75,19.57,Broken Clouds
16,Pangnirtung,CA,66.15,-65.71,51.8,58,20,4.61,Few Clouds
17,Busselton,AU,-33.65,115.33,47.53,79,0,10.25,Clear Sky
18,Mataura,NZ,-46.19,168.86,44.82,92,57,2.08,Broken Clouds
19,Suntar,RU,62.14,117.63,37.13,97,99,4.54,Overcast Clouds
20,Tasiilaq,GL,65.61,-37.64,42.96,94,100,5.35,Overcast Clouds
21,Vizinga,RU,61.07,50.1,48.25,94,100,10.8,Light Rain
22,Avarua,CK,-21.21,-159.78,78.85,78,8,5.75,Clear Sky
23,Rikitea,PF,-23.12,-134.97,72.99,79,2,4.54,Clear Sky
24,Arraial Do Cabo,BR,-22.97,-42.03,67.96,60,0,16.11,Clear Sky
25,Baghdad,IQ,33.34,44.4,87.71,27,0,3.44,Clear Sky
26,Hithadhoo,MV,-0.6,73.08,80.73,74,89,14.81,Overcast Clouds
27,Lavrentiya,RU,65.58,-171.0,44.74,98,100,11.07,Light Rain
28,Hermanus,ZA,-34.42,19.23,56.66,54,10,14.81,Clear Sky
29,Camacupa,AO,-12.02,17.48,69.49,41,79,4.34,Broken Clouds
30,Iberia,US,29.95,-91.75,93.96,52,0,6.91,Clear Sky
31,Priverno,IT,41.47,13.19,77.45,90,100,2.15,Overcast Clouds
32,Dikson,RU,73.51,80.55,41.14,89,89,12.88,Overcast Clouds
33,North Bend,US,43.41,-124.22,64.17,100,44,1.01,Scattered Clouds
34,Ponta Do Sol,PT,32.67,-17.1,74.71,77,96,6.89,Overcast Clouds
35,Kaeo,NZ,-35.1,173.78,54.32,90,100,4.0,Overcast Clouds
36,Vossevangen,NO,60.62,6.42,56.34,90,11,3.8,Few Clouds
37,Saint-Francois,FR,46.42,3.91,67.44,73,0,3.44,Clear Sky
38,New Norfolk,AU,-42.78,147.06,50.92,72,86,1.01,Overcast Clouds
39,Kapaa,US,22.08,-159.32,83.1,65,20,13.8,Few Clouds
40,Sao Filipe,CV,14.9,-24.5,77.81,79,95,7.94,Overcast Clouds
41,Kruisfontein,ZA,-34.0,24.73,54.88,73,0,12.28,Clear Sky
42,Mar Del Plata,AR,-38.0,-57.56,57.22,51,0,11.99,Clear Sky
43,Kavieng,PG,-2.57,150.8,82.49,69,91,16.84,Overcast Clouds
44,Upernavik,GL,72.79,-56.15,39.65,91,100,20.11,Overcast Clouds
45,Taoudenni,ML,22.68,-3.98,101.25,16,17,5.44,Few Clouds
46,Paragominas,BR,-2.97,-47.48,94.06,32,50,3.18,Scattered Clouds
47,Chute-Aux-Outardes,CA,49.12,-68.4,62.58,88,100,10.36,Overcast Clouds
48,Geraldton,AU,-28.77,114.6,55.81,54,0,17.27,Clear Sky
49,Tiznit,MA,29.58,-9.5,82.53,42,29,3.33,Scattered Clouds
50,Havre-Saint-Pierre,CA,50.23,-63.6,68.36,88,100,9.22,Overcast Clouds
51,Dingle,PH,11.0,122.67,76.06,91,100,3.96,Overcast Clouds
52,Padang,ID,-0.95,100.35,76.93,86,54,3.69,Light Rain
53,Port Alfred,ZA,-33.59,26.89,54.18,77,0,3.0,Clear Sky
54,Lagoa,PT,39.05,-27.98,71.76,76,62,6.73,Broken Clouds
55,Pevek,RU,69.7,170.31,32.77,89,100,12.03,Overcast Clouds
56,Hilo,US,19.73,-155.09,87.28,72,20,11.5,Few Clouds
57,Kati,ML,12.74,-8.07,78.21,91,33,3.4,Light Rain
58,Natal,BR,-5.79,-35.21,80.82,69,20,19.57,Few Clouds
59,Kiama,AU,-34.68,150.87,57.0,92,40,5.86,Scattered Clouds
60,Berceni,RO,44.93,26.12,71.47,94,81,5.44,Broken Clouds
61,Manali,IN,13.17,80.27,78.89,80,70,4.81,Broken Clouds
62,Alice Springs,AU,-23.7,133.88,54.95,88,75,4.61,Broken Clouds
63,Kamloops,CA,50.67,-120.32,85.19,32,40,4.61,Scattered Clouds
64,Port Elizabeth,ZA,-33.92,25.57,59.29,75,0,18.41,Clear Sky
65,Dongsheng,CN,39.82,109.98,58.37,41,0,2.39,Clear Sky
66,Piacabucu,BR,-10.41,-36.43,73.09,80,100,14.27,Overcast Clouds
67,Camarillo,US,34.22,-119.04,111.6,49,0,12.66,Clear Sky
68,Airai,TL,-8.93,125.41,56.44,80,72,2.98,Broken Clouds
69,Fortuna,US,40.6,-124.16,65.32,83,20,8.05,Few Clouds
70,Bud,US,39.45,-86.18,83.75,49,0,6.87,Clear Sky
71,Nadym,RU,65.53,72.52,39.76,83,50,6.96,Scattered Clouds
72,Kaitangata,NZ,-46.28,169.85,47.08,85,42,3.24,Scattered Clouds
73,Garowe,SO,8.41,48.48,80.24,48,94,16.26,Overcast Clouds
74,College,US,64.86,-147.8,61.59,62,75,8.05,Broken Clouds
75,Sao Joao Da Barra,BR,-21.64,-41.05,69.89,59,17,10.76,Few Clouds
76,Port Augusta,AU,-32.5,137.77,46.67,76,10,7.02,Clear Sky
77,Cape Town,ZA,-33.93,18.42,67.37,40,0,3.44,Clear Sky
78,Codrington,AU,-38.27,141.97,46.9,72,100,8.01,Overcast Clouds
79,Akdepe,TM,42.06,59.38,77.09,19,0,9.73,Clear Sky
80,Wanning,CN,18.8,110.4,78.78,87,7,3.49,Clear Sky
81,Georgetown,MY,5.41,100.34,82.89,89,20,4.61,Moderate Rain
82,Olmos,PE,-5.98,-79.75,85.71,37,78,10.78,Broken Clouds
83,Silute,LT,55.35,21.48,53.11,74,50,6.82,Scattered Clouds
84,Chokurdakh,RU,70.63,147.92,37.0,71,100,7.07,Overcast Clouds
85,Matadi,CD,-5.82,13.45,77.23,68,93,10.04,Overcast Clouds
86,Ancud,CL,-41.87,-73.82,46.22,78,100,7.81,Overcast Clouds
87,Kahului,US,20.89,-156.47,80.96,71,75,9.22,Broken Clouds
88,Hami,CN,42.8,93.45,73.74,26,99,7.94,Overcast Clouds
89,Barrow,US,71.29,-156.79,39.22,93,100,18.41,Mist
90,Ashqelon,IL,31.67,34.57,84.09,82,1,5.35,Clear Sky
91,Lebu,CL,-37.62,-73.65,53.29,78,5,10.27,Clear Sky
92,Taltal,CL,-25.4,-70.48,58.01,75,24,4.32,Few Clouds
93,Kismayo,SO,-0.36,42.55,74.91,78,58,15.95,Broken Clouds
94,Mahibadhoo,MV,3.78,72.97,78.42,82,100,15.57,Light Rain
95,Sambava,MG,-14.27,50.17,66.34,89,8,4.5,Clear Sky
96,Blagoyevo,RU,63.37,47.92,46.42,62,100,10.76,Light Rain
97,Sinnamary,GF,5.38,-52.95,81.3,82,98,8.9,Overcast Clouds
98,Sur,OM,22.57,59.53,85.1,60,2,10.38,Clear Sky
99,Hambantota,LK,6.12,81.12,77.74,83,100,17.72,Overcast Clouds
100,Olafsvik,IS,64.89,-23.71,47.03,83,100,14.88,Overcast Clouds
101,Meulaboh,ID,4.14,96.13,75.34,91,100,5.1,Overcast Clouds
102,Eydhafushi,MV,5.1,73.07,78.84,76,100,19.44,Overcast Clouds
103,Moree,AU,-29.47,149.85,51.67,90,64,8.99,Broken Clouds
104,Luganville,VU,-15.53,167.17,77.13,80,99,13.42,Overcast Clouds
105,Qaanaaq,GL,77.48,-69.36,35.33,66,0,3.42,Clear Sky
106,Tuatapere,NZ,-46.13,167.68,50.07,95,94,3.6,Overcast Clouds
107,Klaksvik,FO,62.23,-6.59,50.92,89,13,16.84,Few Clouds
108,Vostok,RU,46.49,135.88,49.42,95,0,4.25,Clear Sky
109,Muros,ES,42.78,-9.06,65.68,88,78,1.54,Broken Clouds
110,Bluff,NZ,-46.6,168.33,51.69,90,100,6.08,Overcast Clouds
111,Saldanha,ZA,-33.01,17.94,69.85,46,71,10.58,Broken Clouds
112,Ambilobe,MG,-13.2,49.05,70.99,81,95,1.48,Overcast Clouds
113,Mata Grande,BR,-9.12,-37.73,69.85,65,59,12.5,Broken Clouds
114,Puerto Ayora,EC,-0.74,-90.35,76.96,86,90,10.0,Overcast Clouds
115,Leningradskiy,RU,69.38,178.42,33.37,99,100,14.83,Snow
116,Jasper,US,37.2,-94.35,91.98,30,0,6.91,Clear Sky
117,Santa Isabel,BR,-23.32,-46.22,67.3,40,0,6.29,Clear Sky
118,Novyy Urengoy,RU,66.08,76.63,39.96,88,86,8.37,Overcast Clouds
119,Bredasdorp,ZA,-34.53,20.04,52.2,72,9,8.14,Clear Sky
120,Vaini,TO,-21.2,-175.2,73.56,78,20,8.05,Few Clouds
121,Bubaque,GW,11.28,-15.83,79.99,81,100,16.98,Light Rain
122,Esperance,AU,-33.87,121.9,51.04,82,30,6.29,Scattered Clouds
123,Namwala,ZM,-15.75,26.44,71.65,36,41,7.34,Scattered Clouds
124,Port Hardy,CA,50.7,-127.42,57.38,94,100,5.75,Fog
125,Bo Rai,TH,12.57,102.54,78.73,91,100,0.65,Overcast Clouds
126,Wanxian,CN,30.8,108.39,67.6,96,100,3.74,Overcast Clouds
127,Atuona,PF,-9.8,-139.03,76.96,71,10,24.56,Clear Sky
128,Carnarvon,AU,-24.87,113.63,65.03,43,2,18.01,Clear Sky
129,Harper,LR,4.38,-7.72,75.49,90,100,11.99,Moderate Rain
130,Pangkalanbuun,ID,-2.68,111.62,73.4,98,46,2.62,Scattered Clouds
131,Clyde River,CA,70.47,-68.59,41.23,81,75,11.5,Broken Clouds
132,Albany,US,42.6,-73.97,78.46,51,19,13.13,Few Clouds
133,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,74.55,76,75,13.13,Broken Clouds
134,Tigil,RU,57.8,158.67,49.24,92,1,5.88,Clear Sky
135,Hasaki,JP,35.73,140.83,79.2,89,33,18.77,Scattered Clouds
136,Boa Vista,BR,2.82,-60.67,87.78,58,40,4.61,Scattered Clouds
137,Saint-Georges,GD,12.06,-61.75,85.68,74,20,11.5,Few Clouds
138,Khatanga,RU,71.97,102.5,38.79,90,100,17.38,Overcast Clouds
139,Sibolga,ID,1.74,98.78,75.38,89,86,3.49,Overcast Clouds
140,Provideniya,RU,64.38,-173.3,46.67,98,100,7.31,Moderate Rain
141,Rio Grande,BR,-32.03,-52.1,68.11,73,33,10.6,Scattered Clouds
142,Nantucket,US,41.28,-70.1,82.54,74,0,18.41,Clear Sky
143,Vardo,NO,70.37,31.11,39.18,81,20,9.22,Few Clouds
144,Nouakchott,MR,18.09,-15.98,85.93,83,100,12.01,Light Rain
145,Portales,US,34.19,-103.33,74.73,45,60,11.61,Light Rain
146,Sokoni,TZ,-6.43,39.55,75.67,79,13,15.9,Few Clouds
147,Qasigiannguit,GL,68.82,-51.19,39.45,82,89,6.69,Overcast Clouds
148,Mayo,US,38.89,-76.51,85.98,48,20,11.5,Few Clouds
149,Bardiyah,LY,31.76,25.09,78.91,72,0,10.94,Clear Sky
150,Batagay-Alyta,RU,67.8,130.41,44.87,82,100,4.59,Overcast Clouds
151,Svetlogorsk,BY,52.63,29.73,51.19,62,8,6.13,Clear Sky
152,Kitimat,CA,54.05,-128.65,68.38,53,10,5.97,Clear Sky
153,Vila Velha,BR,-20.33,-40.29,69.75,73,75,9.22,Broken Clouds
154,Zatoka,UA,46.07,30.47,76.53,55,100,11.97,Overcast Clouds
155,Fairbanks,US,64.84,-147.72,61.61,63,20,8.05,Few Clouds
156,Soskovo,RU,52.75,35.38,53.94,70,22,6.22,Few Clouds
157,Xiaolingwei,CN,32.03,118.85,69.78,85,100,1.83,Overcast Clouds
158,Victoria,HK,22.29,114.16,85.32,86,8,4.0,Clear Sky
159,Coquimbo,CL,-29.95,-71.34,55.13,66,100,5.75,Overcast Clouds
160,Egvekinot,RU,66.32,-179.17,36.66,90,100,17.2,Overcast Clouds
161,Castro,BR,-24.79,-50.01,64.11,63,12,6.6,Few Clouds
162,Scarborough,GB,54.28,-0.4,60.37,87,43,1.99,Scattered Clouds
163,Norman Wells,CA,65.28,-126.83,64.44,59,75,3.44,Broken Clouds
164,Broken Hill,AU,-31.95,141.43,47.21,61,72,3.69,Broken Clouds
165,Sao Mateus Do Sul,BR,-25.87,-50.38,66.2,55,0,2.86,Clear Sky
166,Ondangwa,NA,-17.92,15.95,66.2,30,8,3.44,Clear Sky
167,Lanas,PH,12.05,121.92,83.35,77,97,14.61,Overcast Clouds
168,Saint George,US,37.1,-113.58,105.44,13,0,8.05,Clear Sky
169,Pareora,NZ,-44.49,171.21,52.18,89,100,3.91,Overcast Clouds
170,Marawi,PH,8.0,124.29,68.72,93,100,4.65,Overcast Clouds
171,Bengkulu,ID,-3.8,102.27,75.51,90,90,5.14,Overcast Clouds
172,Miyako,JP,39.64,141.95,73.58,93,93,4.85,Light Rain
173,Flinders,AU,-34.58,150.86,53.19,90,26,3.0,Scattered Clouds
174,Fuerte,PH,17.54,120.36,79.81,84,58,4.38,Broken Clouds
175,Cayenne,GF,4.93,-52.33,86.04,70,20,10.36,Few Clouds
176,Mollendo,PE,-17.02,-72.01,61.93,76,67,8.61,Broken Clouds
177,Caloundra,AU,-26.8,153.13,62.11,91,79,3.0,Broken Clouds
178,Kenai,US,60.55,-151.26,53.69,94,100,0.0,Light Rain
179,Thompson,CA,55.74,-97.86,50.16,66,100,4.61,Overcast Clouds
180,Abu Dhabi,AE,24.47,54.37,89.62,81,0,6.91,Clear Sky
181,Sao Miguel Do Araguaia,BR,-13.28,-50.16,94.64,17,1,7.38,Clear Sky
182,Quartucciu,IT,39.25,9.18,77.25,67,20,11.99,Few Clouds
183,Aranos,NA,-24.13,19.12,73.54,21,95,11.9,Overcast Clouds
184,Prescott,US,34.54,-112.47,93.96,28,5,1.99,Clear Sky
185,Ghanzi,BW,-21.57,21.78,64.74,36,0,10.87,Clear Sky
186,Pierre,US,44.37,-100.35,93.85,30,0,5.01,Clear Sky
187,Lazaro Cardenas,MX,17.96,-102.2,86.85,64,97,8.61,Overcast Clouds
188,Bambous Virieux,MU,-20.34,57.76,64.65,88,20,4.61,Few Clouds
189,Hobyo,SO,5.35,48.53,75.69,87,54,21.18,Broken Clouds
190,Saskylakh,RU,71.92,114.08,39.72,96,100,12.86,Light Rain
191,Vanimo,PG,-2.67,141.3,76.53,90,86,4.21,Overcast Clouds
192,Sobolevo,RU,54.43,31.9,53.62,55,98,9.37,Overcast Clouds
193,Khorixas,NA,-20.37,14.97,63.79,49,8,5.59,Clear Sky
194,Russell,US,32.35,-85.2,92.97,49,0,8.05,Clear Sky
195,Severo-Kurilsk,RU,50.68,156.12,55.17,77,100,3.87,Overcast Clouds
196,Bergama,TR,39.12,27.18,73.0,76,0,3.8,Clear Sky
197,Baykit,RU,61.67,96.37,40.46,94,100,9.84,Light Rain
198,Salalah,OM,17.02,54.09,77.09,88,20,2.3,Few Clouds
199,Hazleton,US,40.96,-75.97,79.03,43,40,0.0,Scattered Clouds
200,Krasne,UA,49.91,24.61,55.76,60,99,6.04,Overcast Clouds
201,Gunzburg,DE,48.45,10.27,61.84,86,52,2.64,Broken Clouds
202,Victoria Point,AU,-27.58,153.3,59.43,93,46,7.56,Scattered Clouds
203,Tessaoua,NE,13.76,7.99,80.06,56,100,15.48,Light Rain
204,Fairlie,GB,55.76,-4.86,60.71,79,92,1.01,Overcast Clouds
205,Ostersund,SE,63.18,14.64,48.65,76,0,51.0,Clear Sky
206,Alto Longa,BR,-5.25,-42.21,95.85,24,42,7.09,Scattered Clouds
207,La Ligua,CL,-32.45,-71.23,55.15,77,100,5.84,Overcast Clouds
208,Magistralnyy,RU,56.17,107.45,56.55,86,100,11.07,Light Rain
209,Alyangula,AU,-13.85,136.42,73.53,89,0,7.31,Clear Sky
210,Poquoson,US,37.12,-76.35,91.04,48,75,8.05,Broken Clouds
211,Torbay,CA,47.67,-52.73,77.88,72,75,12.66,Broken Clouds
212,Kichera,RU,55.94,110.1,47.37,98,100,4.99,Light Rain
213,Usinsk,RU,65.99,57.53,38.19,71,28,8.55,Scattered Clouds
214,Tiksi,RU,71.69,128.87,39.09,97,73,5.19,Broken Clouds
215,Palauig,PH,15.44,119.9,81.52,81,89,0.87,Light Rain
216,Saint Anthony,US,45.02,-93.22,89.89,41,0,10.36,Clear Sky
217,Faya,SA,18.39,42.45,71.71,33,16,7.18,Few Clouds
218,Husavik,IS,66.04,-17.34,59.29,62,98,25.3,Overcast Clouds
219,Mangrol,IN,21.12,70.12,80.4,84,100,11.65,Moderate Rain
220,Lawton,US,34.61,-98.39,91.31,52,40,13.8,Scattered Clouds
