City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
221,Dunedin,NZ,-45.87,170.5,52.81,85,35,3.11,Scattered Clouds
222,Chuy,UY,-33.7,-53.46,62.56,72,77,8.19,Broken Clouds
223,Aykhal,RU,66.0,111.5,37.44,99,100,4.23,Light Rain
224,Lorengau,PG,-2.02,147.27,80.87,82,82,9.64,Broken Clouds
225,Valenca Do Piaui,BR,-6.41,-41.75,90.25,27,57,10.31,Broken Clouds
226,Kokopo,PG,-4.35,152.26,76.26,85,76,2.48,Broken Clouds
227,Berlevag,NO,70.86,29.09,44.55,76,75,11.5,Broken Clouds
228,Cabo San Lucas,MX,22.89,-109.91,91.71,51,75,11.5,Broken Clouds
229,Sarangani,PH,5.4,125.46,82.62,73,97,1.61,Overcast Clouds
230,Kodiak,US,57.79,-152.41,54.91,94,100,10.36,Light Rain
231,Camacha,PT,33.08,-16.33,69.22,68,40,11.5,Scattered Clouds
232,Goderich,CA,43.75,-81.72,75.52,60,43,11.5,Scattered Clouds
233,Visby,SE,57.64,18.3,52.02,87,40,5.75,Scattered Clouds
234,Rocha,UY,-34.48,-54.33,62.91,75,100,6.15,Overcast Clouds
235,Belyy Yar,RU,53.6,91.39,60.69,63,0,4.47,Clear Sky
236,Santa Maria Do Suacui,BR,-18.19,-42.41,68.4,44,16,7.36,Few Clouds
237,Mayskiy,RU,47.69,40.1,72.81,38,21,11.99,Few Clouds
238,Reitz,ZA,-27.8,28.43,46.53,29,25,8.21,Scattered Clouds
239,Isla Mujeres,MX,21.23,-86.73,80.65,66,68,10.49,Broken Clouds
240,Tautira,PF,-17.73,-149.15,77.31,72,0,18.23,Clear Sky
241,Sharjah,AE,25.36,55.4,91.38,70,0,5.75,Clear Sky
242,Plavsk,RU,53.71,37.29,53.08,72,16,5.1,Few Clouds
243,Luderitz,NA,-26.65,15.16,57.67,79,3,6.04,Clear Sky
244,Hobart,AU,-42.88,147.33,51.26,79,20,5.75,Few Clouds
245,Lata,PT,40.16,-8.33,65.8,91,5,2.86,Clear Sky
246,Sakyla,FI,61.03,22.33,46.89,88,60,6.8,Broken Clouds
247,Chumikan,RU,54.72,135.31,52.16,89,44,4.18,Scattered Clouds
248,Colinas,BR,-6.03,-44.25,95.31,24,20,6.49,Few Clouds
249,Port Macquarie,AU,-31.43,152.92,48.88,90,1,5.21,Clear Sky
250,Ulaanbaatar,MN,47.91,106.88,37.53,93,0,0.0,Clear Sky
251,Rioja,AR,-29.41,-66.85,74.44,16,0,7.2,Clear Sky
252,Pachuca,MX,20.12,-98.73,72.55,42,88,11.14,Overcast Clouds
253,Arlit,NE,18.74,7.39,100.9,14,55,9.17,Broken Clouds
254,Buritis,BR,-15.62,-46.42,81.16,31,0,8.48,Clear Sky
255,San Patricio,US,28.02,-97.52,91.29,51,100,10.85,Overcast Clouds
256,Half Moon Bay,US,37.46,-122.43,83.05,64,0,18.41,Clear Sky
257,Cherskiy,RU,68.75,161.3,37.56,87,100,4.21,Overcast Clouds
258,Homer,US,59.64,-151.55,55.29,78,100,5.99,Light Rain
259,Avera,US,33.19,-82.53,91.54,43,61,1.77,Broken Clouds
260,General Higinio Morinigo,PY,-25.95,-55.92,75.99,44,0,7.07,Clear Sky
261,Petrovskoye,RU,57.01,39.27,51.46,70,78,13.47,Broken Clouds
262,Jiayuguan,CN,39.82,98.3,65.21,36,30,2.37,Scattered Clouds
263,Broome,US,42.25,-75.83,78.62,52,75,10.36,Broken Clouds
264,Solnechnyy,RU,50.72,136.63,52.16,97,12,4.27,Few Clouds
265,Cape Coast,GH,5.11,-1.25,74.23,93,92,11.03,Overcast Clouds
266,Koratla,IN,18.82,78.72,78.73,83,100,5.14,Overcast Clouds
267,Bathsheba,BB,13.22,-59.52,86.61,66,40,13.8,Scattered Clouds
268,Burns Lake,CA,54.23,-125.75,71.02,45,5,6.42,Clear Sky
269,Zyryanka,RU,65.75,150.85,49.44,46,100,4.79,Overcast Clouds
270,Newark,US,40.74,-74.17,86.95,37,20,19.57,Few Clouds
271,Buraydah,SA,26.33,43.98,93.65,11,52,9.31,Broken Clouds
272,Zheleznodorozhnyy,RU,55.75,38.0,56.75,62,52,10.85,Broken Clouds
273,Ust-Maya,RU,60.42,134.53,46.29,95,100,2.01,Overcast Clouds
274,Basqal,AZ,40.76,48.39,67.48,34,0,5.23,Clear Sky
275,Hay River,CA,60.82,-115.8,66.16,55,75,4.61,Broken Clouds
276,Zhanakorgan,KZ,43.91,67.25,76.98,19,0,4.68,Clear Sky
277,Mareeba,AU,-17.0,145.43,66.92,88,48,3.53,Scattered Clouds
278,Itarema,BR,-2.92,-39.92,80.19,66,2,16.13,Clear Sky
279,Beloha,MG,-25.17,45.05,61.7,49,86,12.75,Overcast Clouds
280,Gotsu,JP,35.0,132.22,74.43,94,100,5.41,Overcast Clouds
281,Longyearbyen,SJ,78.22,15.64,37.24,81,40,3.44,Scattered Clouds
282,Kirakira,SB,-10.45,161.92,79.18,84,99,11.9,Light Rain
283,Santa Cruz De Tenerife,ES,28.47,-16.25,76.91,89,20,12.66,Fog
284,Talnakh,RU,69.49,88.4,36.21,85,14,2.46,Few Clouds
285,Rong Kwang,TH,18.34,100.32,75.24,96,100,2.08,Overcast Clouds
286,Laguna,US,38.42,-121.42,99.09,31,0,8.05,Clear Sky
287,Bollnas,SE,61.35,16.39,51.93,70,96,4.97,Overcast Clouds
288,Kharan,PK,28.58,65.42,87.64,20,2,1.57,Clear Sky
289,Wuwei,CN,37.93,102.64,64.2,50,76,4.92,Broken Clouds
290,Terrace,CA,54.52,-128.6,67.91,77,75,5.75,Broken Clouds
291,Snezhnogorsk,RU,69.19,33.25,35.38,73,98,10.4,Overcast Clouds
292,Arman,RU,59.7,150.17,51.75,82,8,3.91,Clear Sky
293,Noumea,NC,-22.28,166.46,70.0,99,79,10.36,Broken Clouds
294,Matara,LK,5.95,80.54,76.39,89,97,13.96,Overcast Clouds
295,Komsomolskiy,UZ,40.43,71.72,70.52,40,1,6.91,Clear Sky
296,Carballo,ES,43.21,-8.69,65.89,89,41,2.24,Scattered Clouds
297,Bandarbeyla,SO,9.49,50.81,76.86,81,99,23.06,Overcast Clouds
298,Shibetsu,JP,43.66,145.13,61.21,95,100,11.3,Overcast Clouds
299,Bethel,US,41.37,-73.41,84.72,42,20,13.8,Few Clouds
300,Ust-Kulom,RU,61.69,53.69,46.69,74,100,8.23,Overcast Clouds
301,Gigmoto,PH,13.78,124.39,80.38,87,83,8.19,Broken Clouds
302,Poum,NC,-20.23,164.02,73.09,78,76,18.68,Broken Clouds
303,Sonoita,MX,31.85,-112.83,101.26,19,0,10.36,Clear Sky
304,Road Town,VG,18.42,-64.62,87.89,70,40,3.44,Scattered Clouds
305,Roald,NO,62.58,6.13,57.76,87,0,13.8,Clear Sky
306,Diego De Almagro,CL,-26.37,-70.05,65.89,27,0,9.31,Clear Sky
307,Haines Junction,CA,60.75,-137.51,58.95,44,10,5.75,Clear Sky
308,East London,ZA,-33.02,27.91,58.51,64,0,15.48,Clear Sky
309,Benemerito De Las Americas,MX,16.52,-90.64,92.91,43,94,4.36,Overcast Clouds
310,Maarianhamina,AX,60.1,19.93,46.26,93,20,3.44,Few Clouds
311,Ribeira Grande,PT,38.52,-28.7,75.6,83,20,3.44,Few Clouds
312,Tateyama,JP,34.98,139.87,82.09,85,51,17.25,Broken Clouds
313,Saint-Philippe,RE,-21.36,55.77,67.21,79,19,3.94,Few Clouds
314,Zumarraga,PH,11.64,124.84,79.83,83,100,3.38,Overcast Clouds
315,Rawah,IQ,34.48,41.91,94.8,9,0,8.46,Clear Sky
316,Belmonte,BR,-15.86,-38.88,69.08,77,90,11.81,Overcast Clouds
317,Morondava,MG,-20.28,44.28,69.22,61,0,20.07,Clear Sky
318,Sitka,US,57.05,-135.33,58.89,82,20,5.75,Few Clouds
319,Guerrero Negro,MX,27.98,-114.06,81.16,60,15,12.75,Few Clouds
320,Roma,US,43.21,-75.46,77.72,51,20,16.11,Few Clouds
321,Vilhena,BR,-12.74,-60.15,93.42,26,0,5.75,Clear Sky
322,Grindavik,IS,63.84,-22.43,48.67,87,75,17.27,Broken Clouds
323,Ixtapa,MX,20.7,-105.2,90.23,62,40,10.36,Scattered Clouds
324,Chicama,PE,-7.84,-79.15,63.14,58,18,11.21,Few Clouds
325,Ranong,TH,9.97,98.63,77.72,91,100,2.01,Overcast Clouds
326,Bondoukou,CI,8.03,-2.8,70.57,98,100,3.83,Moderate Rain
327,Kaduqli,SD,11.02,29.72,72.64,89,1,4.9,Clear Sky
328,George,ZA,-33.96,22.46,47.75,87,0,2.3,Clear Sky
329,Viedma,AR,-40.81,-63.0,64.18,30,97,4.18,Overcast Clouds
330,Jamame,SO,0.07,42.75,73.18,79,92,10.38,Overcast Clouds
331,Juneau,US,58.3,-134.42,60.8,82,75,8.05,Light Rain
332,Boulder,US,40.08,-105.35,87.84,28,0,3.44,Clear Sky
333,Beyla,GN,8.68,-8.63,68.65,96,91,2.82,Moderate Rain
334,Ouesso,CG,1.61,16.05,73.53,89,99,0.94,Light Rain
335,Aklavik,CA,68.22,-135.01,65.68,45,60,3.91,Broken Clouds
336,Ossora,RU,59.24,163.07,52.2,59,2,6.69,Clear Sky
337,Chichawatni,PK,30.53,72.7,85.19,55,0,5.46,Clear Sky
338,Alugan,PH,12.22,125.48,78.22,88,31,6.33,Scattered Clouds
339,Oktyabrskiy,RU,54.48,53.47,69.94,41,87,6.93,Overcast Clouds
340,Bereda,ES,43.27,-7.54,60.15,95,42,0.89,Scattered Clouds
341,Nome,US,64.5,-165.41,50.07,88,100,9.22,Light Rain
342,Kidal,ML,18.44,1.41,92.26,30,64,12.44,Broken Clouds
343,Chimore,BO,-16.98,-65.13,93.02,24,1,5.97,Clear Sky
344,Kununurra,AU,-15.77,128.73,71.58,88,40,0.0,Scattered Clouds
345,Villa Carlos Paz,AR,-31.42,-64.5,76.39,19,3,11.99,Clear Sky
346,Vao,NC,-22.67,167.48,71.01,68,100,17.98,Overcast Clouds
347,Alofi,NU,-19.06,-169.92,73.29,94,75,12.66,Light Intensity Drizzle
348,Kamenka,RU,51.32,42.77,65.91,48,13,2.42,Few Clouds
349,Capreol,CA,46.71,-80.92,65.55,52,75,12.66,Broken Clouds
350,Caborca,MX,30.58,-111.1,92.75,33,1,13.2,Clear Sky
351,Prince Rupert,CA,54.32,-130.32,62.29,82,100,11.5,Light Rain
352,Pangai,TO,-19.8,-174.35,75.31,60,20,6.91,Few Clouds
353,Verkhoyansk,RU,67.54,133.38,49.08,80,60,2.68,Broken Clouds
354,Caravelas,BR,-17.71,-39.25,66.36,80,98,11.23,Overcast Clouds
355,Auki,SB,-8.77,160.7,77.81,87,99,4.83,Overcast Clouds
356,Sisimiut,GL,66.94,-53.67,37.02,90,91,7.4,Overcast Clouds
357,Port Lincoln,AU,-34.73,135.87,50.02,79,52,6.73,Broken Clouds
358,Mount Gambier,AU,-37.83,140.77,48.34,79,100,5.55,Overcast Clouds
359,Floro,NO,61.6,5.03,58.96,82,0,9.22,Clear Sky
360,Stokmarknes,NO,68.56,14.91,48.16,93,100,4.61,Overcast Clouds
361,Barentu,ER,15.11,37.59,70.99,80,55,4.56,Broken Clouds
362,Sioux Lookout,CA,50.1,-91.92,59.07,58,75,9.22,Broken Clouds
363,Grand Gaube,MU,-20.01,57.66,64.8,72,8,6.91,Clear Sky
364,Necochea,AR,-38.55,-58.74,63.3,63,100,7.65,Overcast Clouds
365,Yumen,CN,40.28,97.2,65.98,29,68,3.2,Broken Clouds
366,Korcula,HR,42.96,17.14,77.25,74,43,0.67,Scattered Clouds
367,Rorvik,NO,64.86,11.24,49.98,93,40,3.44,Scattered Clouds
368,Pisco,PE,-13.7,-76.22,66.25,68,20,19.57,Few Clouds
369,Roros,NO,62.57,11.38,44.44,81,100,6.91,Overcast Clouds
370,Tuktoyaktuk,CA,69.45,-133.04,60.8,63,20,6.91,Few Clouds
371,Huarmey,PE,-10.07,-78.15,66.92,71,1,13.2,Clear Sky
372,Bilibino,RU,68.05,166.44,35.67,70,48,1.95,Scattered Clouds
373,Cockburn Town,TC,21.46,-71.14,85.96,66,40,13.8,Scattered Clouds
374,Zhangye,CN,38.93,100.45,65.37,43,20,7.09,Few Clouds
375,La Ronge,CA,55.1,-105.28,79.02,50,20,9.22,Few Clouds
376,Stephenville Crossing,CA,48.5,-58.43,73.53,73,75,9.22,Broken Clouds
377,Kpandae,GH,8.47,-0.01,72.73,96,99,5.61,Overcast Clouds
378,Naron,ES,43.52,-8.15,67.05,90,11,3.47,Few Clouds
379,Te Anau,NZ,-45.42,167.72,51.44,94,87,2.42,Overcast Clouds
380,Duldurga,RU,50.68,113.59,42.08,76,16,5.14,Few Clouds
381,Yinchuan,CN,38.47,106.27,67.71,31,4,3.69,Clear Sky
382,Shakawe,BW,-18.37,21.85,65.55,33,4,6.8,Clear Sky
383,Barra Do Garcas,BR,-15.89,-52.26,93.78,29,0,5.75,Clear Sky
384,Le Port,RE,-20.94,55.29,68.25,71,5,5.95,Clear Sky
385,Kerman,IR,30.28,57.08,67.86,13,0,4.61,Clear Sky
386,Ouallam,NE,14.32,2.09,87.84,54,100,7.9,Overcast Clouds
387,Paita,PE,-5.09,-81.11,66.56,73,43,20.42,Scattered Clouds
388,Atherton,GB,53.52,-2.49,64.74,69,10,1.99,Clear Sky
389,Marsabit,KE,2.33,37.99,66.76,51,5,24.94,Clear Sky
390,Cristalina,BR,-16.77,-47.61,69.24,42,10,7.45,Clear Sky
391,Salinopolis,BR,-0.61,-47.36,80.38,81,79,13.4,Broken Clouds
392,Pacasmayo,PE,-7.4,-79.57,66.34,71,53,16.62,Broken Clouds
393,Mogwase,ZA,-25.18,27.27,59.61,49,0,6.31,Clear Sky
394,Samarai,PG,-10.62,150.67,79.21,86,100,22.17,Overcast Clouds
395,Progreso,MX,21.28,-89.67,91.11,67,88,13.18,Overcast Clouds
396,Otane,NZ,-39.88,176.63,49.01,67,23,1.92,Few Clouds
397,Udachnyy,RU,66.42,112.4,38.88,90,100,5.93,Overcast Clouds
398,Northam,GB,51.03,-4.22,68.4,77,100,10.92,Overcast Clouds
399,West Wendover,US,40.74,-114.07,90.61,16,0,10.36,Clear Sky
400,Jardim,BR,-21.48,-56.14,84.63,34,0,3.85,Clear Sky
401,Ha Tinh,VN,18.33,105.9,77.07,90,46,3.02,Scattered Clouds
402,Castrillon,ES,43.4,-6.79,59.7,94,19,1.99,Few Clouds
403,Tutoia,BR,-2.76,-42.27,79.12,80,6,9.91,Clear Sky
404,Birjand,IR,32.87,59.22,70.27,16,0,6.91,Clear Sky
405,Vila,PT,42.03,-8.16,59.7,75,100,1.79,Overcast Clouds
406,Carutapera,BR,-1.2,-46.02,81.12,71,72,9.86,Broken Clouds
407,Moranbah,AU,-22.0,148.05,59.83,88,86,10.22,Overcast Clouds
408,Sfantu Gheorghe,RO,45.87,25.78,64.27,93,78,2.98,Broken Clouds
409,Faanui,PF,-16.48,-151.75,78.53,62,46,21.07,Scattered Clouds
410,Scottsbluff,US,41.87,-103.67,91.78,24,0,12.66,Clear Sky
411,Elat,IL,29.56,34.95,94.84,43,0,16.11,Clear Sky
412,Tessalit,ML,20.2,1.01,96.28,11,100,13.94,Overcast Clouds
413,Narsaq,GL,60.92,-46.05,52.02,51,4,1.28,Clear Sky
414,Buala,SB,-8.14,159.59,80.53,83,98,9.73,Light Rain
415,Iralaya,HN,15.0,-83.23,80.92,76,100,3.36,Overcast Clouds
416,Jiuquan,CN,39.74,98.52,64.18,44,10,1.52,Clear Sky
417,Krasnyy Kholm,RU,58.06,37.12,47.01,74,97,16.26,Overcast Clouds
418,Rio Claro,BR,-22.41,-47.56,69.26,35,0,3.09,Clear Sky
419,Adre,TD,13.47,22.2,68.94,92,100,10.63,Light Rain
420,Tupik,RU,54.43,119.93,34.83,74,35,5.5,Scattered Clouds
421,Moroni,KM,-11.7,43.26,73.0,77,1,18.07,Clear Sky
422,Barreirinhas,BR,-2.75,-42.83,86.58,52,37,6.82,Scattered Clouds
423,San Quintin,MX,30.48,-115.95,77.56,70,6,13.29,Clear Sky
424,Klyuchi,RU,52.27,79.17,65.44,52,11,7.63,Few Clouds
425,Mizdah,LY,31.45,12.98,77.22,44,6,8.34,Clear Sky
426,Merke,KZ,42.87,73.18,67.89,33,7,5.73,Clear Sky
427,Puerto Cabello,VE,10.47,-68.01,94.55,76,62,13.6,Broken Clouds
428,Vuktyl,RU,63.86,57.31,40.14,81,97,5.7,Overcast Clouds
429,Diamantino,BR,-14.41,-56.45,95.83,17,10,7.05,Clear Sky
430,Buchanan,LR,5.88,-10.05,75.7,88,100,10.51,Moderate Rain
431,Vestmannaeyjar,IS,63.44,-20.27,50.14,71,97,18.68,Overcast Clouds
432,Komyshuvakha,UA,47.72,35.53,74.46,46,100,13.94,Overcast Clouds
433,Allende,MX,25.28,-100.02,91.51,41,100,7.43,Overcast Clouds
434,Hamilton,US,39.18,-84.53,85.24,48,40,8.05,Scattered Clouds
435,Mehamn,NO,71.04,27.85,44.51,75,75,6.91,Broken Clouds
436,Abeche,TD,13.83,20.83,69.28,89,100,3.15,Moderate Rain
437,The Pas,CA,53.83,-101.25,78.82,57,0,8.05,Clear Sky
438,Bosaso,SO,11.28,49.18,89.8,49,77,14.29,Broken Clouds
439,Ballarat,AU,-37.57,143.85,41.68,88,89,2.84,Overcast Clouds
440,Xuddur,SO,4.12,43.89,71.62,71,38,19.22,Scattered Clouds
441,Kijang,KR,35.24,129.21,69.53,88,100,10.36,Light Rain
442,Ranapur,IN,22.65,74.53,79.34,75,100,3.33,Overcast Clouds
